1.|2.|3.|4.|5.|6.|7.1|7.2|7.3|7.4|8.1|8.2|8.3|8.4|8.5|8.6|8.7|8.8|9.|10.1|10.2|10.3|10.4|11.|12.1|12.2|12.3|12.4|12.5|12.6|12.7|13.|14.|15.|16.|17.
Entre 25 e 35 anos|Desenvolvimento|Head Mobile|Entre 5 a 10 anos|Não, este foi meu primeiro hackathon|Desafio|Parcialmente definido(a)|Parcialmente definido(a)|Parcialmente definido(a)|Parcialmente definido(a)|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim||Extremamente influente|Extremamente influente|Extremamente influente|Extremamente influente||Extremamente útil|Extremamente útil|Extremamente útil|Extremamente útil|Extremamente útil|Extremamente útil|Extremamente útil||Aprendizado durante o evento;Possibilidade de networking com os outros participantes;Workshops|sim|5|
Entre 25 e 35 anos|Desenvolvimento;Design|Programador|Entre 5 a 10 anos|Sim, 1 hackathon|Conhecer a ibm sp|Indefinido(a)|Indefinido(a)|Indefinido(a)|Parcialmente definido(a)|Definitivamente Sim|Pouco provável|Definitivamente Sim|Pouco provável|Não conheço|Neutro|Pouco provável|Não conheço||Extremamente influente|Extremamente influente|Pouco influente|Pouco influente||Indiferente|Indiferente|Extremamente útil|Indiferente|Moderadamente útil|Moderadamente útil|Pouco útil||Aprendizado durante o evento;Possibilidade de networking com os outros participantes;Vivência dentro do ambiente da IBM|Siiiiiiiiiiiiiiim|5|
Entre 18 e 25 anos|Ciência de dados|Estudante, Universidade de São Paulo/Engenharia de Computação|Entre 2 a 5 anos|Sim, 2 hackathons|Convite de colegas|Parcialmente definido(a)|Bem definido(a)|Bem definido(a)|Indefinido(a)|Definitivamente Não|Definitivamente Não|Muito provável|Muito provável|Pouco provável|Definitivamente Não|Definitivamente Sim|Definitivamente Sim|"dando continuidade ao projeto do Blue|Hack 2017"|Muito influente|Moderadamente influente|Indiferente|Moderadamente influente||Moderadamente útil|Moderadamente útil|Pouco útil|Moderadamente útil|Indiferente|Muito útil|Muito útil||Aprendizado durante o evento;Possibilidade de networking com os outros participantes;Possibilidade de networking com os mentores|Sim. Oportunidade de conhecer outros profissionais|4|Premiação unificada foi uma idéia ruim
Entre 35 e 45 anos|Ciência de dados;Design;Negócios|Publicitária|Mais de 10 anos|Não, este foi meu primeiro hackathon|Acompanhando uma amiga e os temas envolvidos|Indefinido(a)|Indefinido(a)|Indefinido(a)|Indefinido(a)|Neutro|Muito provável|Neutro|Muito provável|Muito provável|Neutro|Muito provável|Neutro|Dando continuidade ao projeto do BlueHack 2017.|Moderadamente influente|Moderadamente influente|Muito influente|Muito influente| |Indiferente|Indiferente|Indiferente|Muito útil|Muito útil|Muito útil|Muito útil|a palestra para preparo do pitch foi muito boa.|Aprendizado durante o evento;Possibilidade de contratação pela IBM;Possibilidade de networking com os mentores|Sim. Foi muito rico interagir com os participantes devido a intensidade e interdisciplinaridade (das pessoas, dos temas, dos mentores).|4|O pitch foi um anticlimáx.
Entre 18 e 25 anos|Design|Sou designer em uma empresa de tecnologia|Entre 2 a 5 anos|Sim, mais de 5 hackathons|Network|Indefinido(a)|Bem definido(a)|Bem definido(a)|Parcialmente definido(a)|Definitivamente Sim|Definitivamente Sim|Muito provável|Muito provável|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Não conheço||Extremamente influente|Extremamente influente|Extremamente influente|Pouco influente||Muito útil|Pouco útil|Pouco útil|Moderadamente útil|Moderadamente útil|Moderadamente útil|Muito útil||Comida e bebida grátis;Possibilidade de contratação pela IBM;Possibilidade de networking com os outros participantes|Sim, porque é um lugar muito bom para confraternizar com os amigos e trabalhar em novos projetos|5|
Entre 18 e 25 anos|Desenvolvimento|Ciências da Computação|Menos de dois anos|Não, este foi meu primeiro hackathon|O interesse por saber mais sobre o evento e conhecer outras pessoas|Parcialmente definido(a)|Indefinido(a)|Bem definido(a)|Parcialmente definido(a)|Neutro|Neutro|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Não conheço|Muito provável|Muito provável|Para eu desenvolver meus conhecimentos |Extremamente influente|Moderadamente influente|Muito influente|Extremamente influente|Vou utilizar essas ferramentas por enquanto para ago mais pessoal para eu aprender primeiro para que eu possa me desenvolver e adquirir mais conhecimento.|Indiferente|Extremamente útil|Indiferente|Extremamente útil|Indiferente|Extremamente útil|Extremamente útil|Os mentores me ajudaram e muito no projeto, dando opiniões e dicas, os workshops e palestras me ajudaram pois deram uma base nas plataformas que iriamos utilizar. E os desafios foram muito interessantes esse ano.|Aprendizado durante o evento|Sim, pois os 3 dias foram de muito aprendizado e como esse foi o meu primeiro tenho certeza que na segunda vez irei aprender bem mais|5|Os mentores ajudaram e muito no desenvolvimento dos projetos e sempre estavam la para ajudar e dar dicas e opiniões 
Entre 18 e 25 anos|Ciência de dados;Desenvolvimento|Engenharia Elétrica na Escola Politécnica da USP|Menos de dois anos|Sim, 1 hackathon|Oportunidade de aplicar conhecimentos|Bem definido(a)|Indefinido(a)|Bem definido(a)|Parcialmente definido(a)|Não conheço|Não conheço|Definitivamente Sim|Muito provável|Muito provável|Não conheço|Muito provável|Definitivamente Sim|Em projetos de um grupo de extensão universitária|Extremamente influente|Moderadamente influente|Muito influente|Muito influente||Muito útil|Moderadamente útil|Muito útil|Moderadamente útil|Muito útil|Extremamente útil|Muito útil||Aprendizado durante o evento;Possibilidade de networking com os outros participantes;Vivência dentro do ambiente da IBM|"Sim, para conhecer novas pessoas e desenvolver novas idéias
"|5|
Entre 25 e 35 anos|Design;Negócios|Designer Estratégico|Entre 5 a 10 anos|Sim, de 3 a 5 hackathons|Network e conhecer sobre um tema novo que ainda não tinha feito projetos executados.|Indefinido(a)|Indefinido(a)|Bem definido(a)|Indefinido(a)|Muito provável|Muito provável|Muito provável|Muito provável|Muito provável|Neutro;Muito provável|Pouco provável|Definitivamente Não;Neutro|projetos pessoais, projetos sociais e projetos corporativos|Moderadamente influente|Extremamente influente|Moderadamente influente|Muito influente||Pouco útil|Moderadamente útil|Muito útil|Muito útil|Indiferente|Moderadamente útil|Muito útil||Aprendizado durante o evento;Possibilidade de networking com os outros participantes;Vivência dentro do ambiente da IBM|Sim, esta |4|o de março/2017 foi melhor, a staff mais animada e mais integrada, ainda assim, o de novembro/2017 foi muito bom
Entre 25 e 35 anos|Desenvolvimento;Negócios|Análise e desenvolvimento de apps|Entre 5 a 10 anos|Não, este foi meu primeiro hackathon|Oportunidade de encontrar com pessoas com formas pensar distintas.|Parcialmente definido(a)|Bem definido(a)|Parcialmente definido(a)|Bem definido(a)|Neutro|Muito provável|Pouco provável|Pouco provável|Neutro|Não conheço|Pouco provável|Definitivamente Sim|No desenvolvimento de um app onde será necessário controlar transações. E que possuirá análises estatísticas.|Indiferente|Moderadamente influente|Moderadamente influente|Muito influente|Enxergo linguagem de programações ferramentas que estão em constante mudança, e apesar da importância em conhecer bem uma tecnologia, eu prezo pelo capacidade de entendimento e resolução de problema, ao invés de priorizar conhecimento técnico, por isso tecnologia é indiferente,  as ferramentas tem alinhamento ao negócio que irei desenvolver e possuo amigos com conhecimento que poderão me auxiliar, e acima de tudo é um desafio pessoal que poderei utilizar para evoluir o profissional.|Muito útil|Indiferente|Pouco útil|Muito útil|Indiferente|Indiferente|Moderadamente útil|Não participei dos workshops pois estava focado em desenvolver a proposta do meu grupo. Os mentores ajudaram sempre que solicitados e de forma eficiente, os canais do slack são interessantes mais em contrapartida o uso do mesmo não foi eficiente. Acredito que se houvesse um canal no slack centralizando todo material do bluechak, como programação/agenda, materiais de apoio, desafios, etc, ou mesmo se houvesse uma página para compartilhamento desta informação seria bem útil. |Aprendizado durante o evento;Possibilidade de contratação pela IBM;Possibilidade de networking com os outros participantes|Sim, pois tenho interesse em apresentar minhas ideias e realizar mais networking.|4|O evento no geral foi bem interessante, porém como disse anteriormente senti falta de um local centralizado com informações sobre o evento.
Entre 35 e 45 anos|Desenvolvimento;Negócios|Sou representante comercial e estudo pedagogia como 2a graduação, estou estudando front-end e um pouco de gamificação|Mais de 10 anos|Sim, de 3 a 5 hackathons|Eu trouxe a proposta social de desenvolver um BOT para ajudar pacientes (BOTofHealthCare), familiares e profissionais de saúde na vertente doenças raras (Crossing Connection Health) e hemodialíticos Associação de Assistentes Sociais do Estado de São Paulo ( APASESP)|Bem definido(a)|Indefinido(a)|Bem definido(a)|Bem definido(a)|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|Definitivamente Sim|O sistema do BOT é colaborativo e vamos precisar integrar várias interfaces para atender a diversidade dos usuários, garantir a segurança das informações como exige a legislação e manter o sistema atualizado e com possibilidade de incrementos|Extremamente influente|Extremamente influente|Extremamente influente|Extremamente influente|Hoje quando organizo ou participo de um Hackathon ou Startup Weekend, tenho de considerar estes aspectos e a experiência dos participantes, isso inclui desde o staff até os que não se classificam. O que mais motiva a continuar é ver que sempre tem gente nova chegando, motivada pelos relatos de outros que indicaram a experiência e predispostas a por a mão na massa, sem esperar que venha da iniciativa pública o aval para mudar e fazer algo diferente, o ser protagonista está finalmente fazendo sentido para estas pessoas, isso é demais!!!|Muito útil|Muito útil|Muito útil|Muito útil|Muito útil|Muito útil|Muito útil|Ter acesso prévio a informações, pessoas de mercado para facilitar o acesso a dados e ferramentas, enfim tudo colabora para estarmos mais preparados para a hora dos desafios|Aprendizado durante o evento;Possibilidade de networking com os outros participantes;Acesso a tecnologias como Watson com orientação de profissionais|Sim. As inovações e melhorias não param, estar no BlueHack permite um nível de networking e atualização tecnológica aberta que não há igual em outros eventos do segmento. O Brasil ainda não aprendeu que compartilhando vamos mais longe, temos ainda muito da mentalidade do MEU, somente eu, o BlueHack tem mudado isso e precisamos cada vez trazer a diversidade para este lugar, adorei ver muito mais mulheres nesta edição, mais negros enfim, creio que teremos muita gente do bem vindo somar nos próximos e quero estar presente e crescer junto.|5|"Eu curto muito a dinâmica do BlueHack, só sinto falta de termos a parte de negócios mais trabalhada, melhorar o modelo e treinar mais os ""pitchs"" : ponto onde os jurados matam as ideias. Talvez misturar um pouco do Startup Weekend/Bootcamp com o Hackathon nos dê uma receita mais completa que promova mudanças mais aplicáveis. O evento como um todo me motiva a explorar e crescer, adoro!"
